holiday,temp,rain_1h,snow_1h,clouds_all,weather_main,weather_description,date_time,traffic_volume,aqi,from_city,to_city,hour,day_of_week,month,is_weekend,is_rush_hour,is_monsoon
7,0.5972447325769854,0.4823113207547169,0.0,0.1,5,6,2024-01-26 00:00:00,0,0.1964285714285714,4,1,0,4,1,0,0,0
7,0.5894111291193949,0.0,0.0,0.15,0,11,2024-01-26 01:00:00,0,0.39732142857142855,0,4,1,4,1,0,0,0
7,0.27822798487304157,0.0,0.0,0.25,0,11,2024-01-26 02:00:00,262,0.42410714285714285,3,6,2,4,1,0,0,0
7,0.21339816315505136,0.08136792452830187,0.0,0.0,5,4,2024-01-26 03:00:00,263,0.2857142857142857,4,0,3,4,1,0,0,0
7,0.3392760669908158,0.15448113207547168,0.0,0.0,5,4,2024-01-26 04:00:00,459,0.08482142857142858,0,4,4,4,1,0,0,0
7,0.5448406266882766,0.17688679245283018,0.0,0.52,2,5,2024-01-26 05:00:00,0,0.375,7,1,5,4,1,0,0,0
7,0.3897893030794165,0.0,0.0,0.18,0,11,2024-01-26 06:00:00,980,0.2946428571428571,5,6,6,4,1,0,0,0
7,0.13344138303619665,0.04716981132075471,0.0,0.46,5,4,2024-01-26 07:00:00,2843,0.7142857142857142,1,6,7,4,1,0,1,0
7,0.40518638573743926,0.27594339622641506,0.0,0.4,5,6,2024-01-26 08:00:00,1513,0.5357142857142857,2,7,8,4,1,0,1,0
7,0.26229065370070226,0.0,0.0,0.38,0,11,2024-01-26 09:00:00,3214,0.7098214285714285,3,7,9,4,1,0,1,0
7,0.4251755807671529,0.07429245283018868,0.0,0.11,5,4,2024-01-26 10:00:00,1038,0.5982142857142857,1,6,10,4,1,0,0,0
7,0.1320907617504052,0.24056603773584903,0.0,0.38,2,5,2024-01-26 11:00:00,179,0.4508928571428571,1,6,11,4,1,0,0,0
7,0.45164775796866563,0.1580188679245283,0.0,0.25,5,8,2024-01-26 12:00:00,0,0.4955357142857143,0,1,12,4,1,0,0,0
7,0.4316585629389519,0.04716981132075471,0.0,0.05,5,8,2024-01-26 13:00:00,1616,0.78125,4,2,13,4,1,0,0,0
7,0.36574824419232843,0.0,0.0,0.22,0,11,2024-01-26 14:00:00,1334,0.3571428571428571,2,0,14,4,1,0,0,0
7,0.22042139384116696,0.1875,0.0,0.12,5,4,2024-01-26 15:00:00,1115,0.4598214285714285,3,0,15,4,1,0,0,0
7,0.5542949756888169,0.0,0.0,0.24,3,3,2024-01-26 16:00:00,2576,0.6294642857142857,7,5,16,4,1,0,1,0
7,0.4213938411669368,0.4445754716981132,0.0,0.33,5,6,2024-01-26 17:00:00,2245,0.5401785714285714,7,1,17,4,1,0,1,0
7,0.32009724473257695,0.1285377358490566,0.0,0.46,5,8,2024-01-26 18:00:00,2638,0.7410714285714285,7,3,18,4,1,0,1,0
7,0.2955159373311723,0.0,0.0,0.18,4,7,2024-01-26 19:00:00,1727,0.5491071428571428,6,1,19,4,1,0,0,0
7,0.1993517017828201,0.0,0.0,0.27,4,7,2024-01-26 20:00:00,775,0.4955357142857143,2,1,20,4,1,0,0,0
7,0.3138843868179362,0.0,0.0,0.18,3,3,2024-01-26 21:00:00,1735,0.5044642857142857,6,4,21,4,1,0,0,0
7,0.3195569962182604,0.5766509433962264,0.0,0.25,5,6,2024-01-26 22:00:00,129,0.08035714285714285,7,4,22,4,1,0,0,0
7,0.0,0.0,0.0,0.77,1,9,2024-01-26 23:00:00,1664,0.8214285714285714,1,6,23,4,1,0,0,0
4,0.8379254457050243,0.028301886792452827,0.0,0.5,2,5,2024-03-29 00:00:00,891,0.6026785714285714,1,2,0,4,3,0,0,0
4,0.5054024851431658,0.029481132075471695,0.0,0.32,5,6,2024-03-29 01:00:00,219,0.4821428571428571,2,5,1,4,3,0,0,0
4,0.44246353322528365,0.15212264150943394,0.0,0.52,5,6,2024-03-29 02:00:00,0,0.34375,6,2,2,4,3,0,0,0
4,0.7328471096704484,0.0,0.0,0.04,3,3,2024-03-29 03:00:00,530,0.17857142857142855,7,1,3,4,3,0,0,0
4,0.6874662344678553,0.3231132075471698,0.0,0.42,2,1,2024-03-29 04:00:00,289,0.4776785714285714,7,1,4,4,3,0,0,0
4,0.8684494867639112,0.3844339622641509,0.0,0.4,5,6,2024-03-29 05:00:00,46,0.375,3,1,5,4,3,0,0,0
4,0.646677471636953,0.18985849056603774,0.0,0.25,5,6,2024-03-29 06:00:00,1515,0.5982142857142857,3,7,6,4,3,0,0,0
4,0.7863317125877903,0.0,0.0,0.22,3,3,2024-03-29 07:00:00,3300,0.7901785714285714,4,6,7,4,3,0,1,0
4,0.7720151269584009,0.35731132075471694,0.0,0.22,5,6,2024-03-29 08:00:00,2452,0.7276785714285714,7,4,8,4,3,0,1,0
4,0.9478660183684495,0.1096698113207547,0.0,0.31,5,6,2024-03-29 09:00:00,3349,1.0,5,6,9,4,3,0,1,0
4,0.6661264181523501,0.1757075471698113,0.0,0.49,5,4,2024-03-29 10:00:00,667,0.4553571428571428,0,4,10,4,3,0,0,0
4,0.9489465153970826,0.16627358490566035,0.0,0.01,5,4,2024-03-29 11:00:00,1048,0.7053571428571428,2,7,11,4,3,0,0,0
4,0.9416531604538088,0.0,0.0,0.34,4,7,2024-03-29 12:00:00,593,0.42857142857142855,3,1,12,4,3,0,0,0
4,0.5686115613182063,0.028301886792452827,0.0,0.22,5,4,2024-03-29 13:00:00,0,0.6741071428571428,1,5,13,4,3,0,0,0
4,0.6847649918962723,0.21580188679245282,0.0,0.13,2,5,2024-03-29 14:00:00,372,0.34375,4,0,14,4,3,0,0,0
4,0.6950297136682875,0.1344339622641509,0.0,0.27,2,1,2024-03-29 15:00:00,1309,0.59375,5,0,15,4,3,0,0,0
4,0.8074014046461371,0.042452830188679236,0.0,0.13,5,8,2024-03-29 16:00:00,2724,0.7901785714285714,1,3,16,4,3,0,1,0
4,0.4756888168557537,0.08018867924528301,0.0,0.19,5,4,2024-03-29 17:00:00,3645,0.7410714285714285,3,6,17,4,3,0,1,0
4,0.8506212857914641,0.0,0.0,0.06,3,3,2024-03-29 18:00:00,2636,0.7321428571428571,3,1,18,4,3,0,1,0
4,0.8492706645056727,0.0,0.0,0.27,4,7,2024-03-29 19:00:00,1478,0.5491071428571428,5,0,19,4,3,0,0,0
4,0.5021609940572663,0.4398584905660377,0.0,0.52,5,6,2024-03-29 20:00:00,83,0.4196428571428571,1,5,20,4,3,0,0,0
4,0.7779578606158833,0.0,0.0,0.18,4,7,2024-03-29 21:00:00,1375,0.6294642857142857,6,2,21,4,3,0,0,0
4,0.8679092382495948,0.17688679245283018,0.0,0.09,2,5,2024-03-29 22:00:00,1699,0.4464285714285714,1,6,22,4,3,0,0,0
4,0.8049702863317125,0.0,0.0,0.29,4,7,2024-03-29 23:00:00,1264,0.5044642857142857,4,5,23,4,3,0,0,0
2,0.7482441923284711,0.0,0.0,0.39,0,11,2024-04-11 00:00:00,0,0.4151785714285714,7,0,0,3,4,0,0,0
2,0.7252836304700162,0.0,0.0,0.17,4,7,2024-04-11 01:00:00,780,0.4732142857142857,4,2,1,3,4,0,0,0
2,0.6620745542949757,0.0,0.0,0.22,4,7,2024-04-11 02:00:00,0,0.3214285714285714,3,2,2,3,4,0,0,0
2,0.6004862236628848,0.48820754716981124,0.0,0.49,5,4,2024-04-11 03:00:00,0,0.30357142857142855,7,2,3,3,4,0,0,0
2,0.844138303619665,0.19221698113207544,0.0,0.51,5,4,2024-04-11 04:00:00,648,0.5357142857142857,7,4,4,3,4,0,0,0
2,0.7903835764451648,0.16981132075471694,0.0,0.16,5,6,2024-04-11 05:00:00,0,0.4464285714285714,5,4,5,3,4,0,0,0
2,0.597784981091302,0.0,0.0,0.04,4,7,2024-04-11 06:00:00,1416,0.5625,7,3,6,3,4,0,0,0
2,0.6031874662344678,0.1344339622641509,0.0,0.35000000000000003,2,1,2024-04-11 07:00:00,2152,0.8392857142857142,3,0,7,3,4,0,1,0
2,0.6804430037817396,0.1981132075471698,0.0,0.36,2,1,2024-04-11 08:00:00,3534,0.982142857142857,7,2,8,3,4,0,1,0
2,0.5715829281469477,0.0,0.0,0.3,4,7,2024-04-11 09:00:00,2896,0.8616071428571428,5,6,9,3,4,0,1,0
2,0.7987574284170718,0.0,0.0,0.66,1,9,2024-04-11 10:00:00,463,0.5625,0,4,10,3,4,0,0,0
2,0.5686115613182063,0.2665094339622641,0.0,0.12,5,8,2024-04-11 11:00:00,1292,0.5223214285714285,3,4,11,3,4,0,0,0
2,0.5740140464613722,0.21462264150943394,0.0,0.38,2,5,2024-04-11 12:00:00,1848,0.5446428571428571,5,2,12,3,4,0,0,0
2,0.8679092382495948,0.1497641509433962,0.0,0.0,5,4,2024-04-11 13:00:00,1093,0.4910714285714285,5,0,13,3,4,0,0,0
2,0.6012965964343597,0.0,0.0,0.37,3,3,2024-04-11 14:00:00,422,0.6696428571428571,5,4,14,3,4,0,0,0
